"Overledenen; geslacht en leeftijd, per week"
""
""
"Topic";"Overledenen";"Overledenen";"Overledenen";"Overledenen"
"Age (on December 31)";"Total age";"0 to 65 years";"65 to 80 years";"80 years or older"
"Sex";"Total men and women";"Total men and women";"Total men and women";"Total men and women"
"Periods";"number";"number";"number";"number"
"1995 week 1";"2719";"476";"901";"1342"
"1995 week 2";"2823";"511";"955";"1357"
"1995 week 3";"2609";"473";"888";"1248"
"1995 week 4";"2664";"513";"880";"1271"
"1995 week 5";"2577";"484";"874";"1219"
"1995 week 6";"2536";"464";"879";"1193"
"1995 week 7";"2551";"503";"888";"1160"
"1995 week 8";"2510";"481";"838";"1191"
"1995 week 9";"2490";"491";"852";"1147"
"1995 week 10";"2770";"513";"986";"1271"
"1995 week 11";"2800";"486";"980";"1334"
"1995 week 12";"2786";"516";"958";"1312"
"1995 week 13";"2634";"498";"923";"1213"
"1995 week 14";"2717";"492";"901";"1324"
"1995 week 15";"2645";"499";"970";"1176"
"1995 week 16";"2691";"508";"937";"1246"
"1995 week 17";"2645";"488";"906";"1251"
"1995 week 18";"2628";"508";"928";"1192"
"1995 week 19";"2486";"528";"869";"1089"
"1995 week 20";"2482";"463";"893";"1126"
"1995 week 21";"2468";"492";"877";"1099"
"1995 week 22";"2485";"514";"895";"1076"
"1995 week 23";"2319";"485";"810";"1024"
"1995 week 24";"2352";"435";"859";"1058"
"1995 week 25";"2498";"477";"850";"1171"
"1995 week 26";"2663";"511";"924";"1,228"
"1995 week 27";"2489";"522";"873";"1094"
"1995 week 28";"2808";"517";"931";"1360"
"1995 week 29";"2451";"480";"878";"1093"
"1995 week 30";"2466";"512";"841";"1113"
"1995 week 31";"2744";"527";"889";"1328"
"1995 week 32";"2473";"504";"871";"1098"
"1995 week 33";"2380";"466";"848";"1066"
"1995 week 34";"2427";"508";"851";"1068"
"1995 week 35";"2278";"472";"793";"1013"
"1995 week 36";"2362";"512";"819";"1031"
"1995 week 37";"2348";"500";"846";"1002"
"1995 week 38";"2437";"479";"956";"1002"
"1995 week 39";"2366";"508";"838";"1020"
"1995 week 40";"2525";"496";"931";"1098"
"1995 week 41";"2600";"526";"920";"1154"
"1995 week 42";"2417";"496";"895";"1026"
"1995 week 43";"2455";"503";"891";"1061"
"1995 week 44";"2573";"549";"958";"1066"
"1995 week 45";"2533";"491";"933";"1109"
"1995 week 46";"2691";"544";"978";"1169"
"1995 week 47";"2613";"491";"965";"1157"
"1995 week 48";"2646";"468";"960";"1218"
"1995 week 49";"2826";"527";"1028";"1271"
"1995 week 50";"3098";"560";"1130";"1408"
"1995 week 51";"3291";"569";"1199";"1523"
"1995 week 52";"3436";"585";"1,228";"1623"
"1995 ";"135675";"26183";"47807";"61685"
"1996 week 1";"3546";"603";"1155";"1788"
"1996 week 2";"3257";"557";"1090";"1610"
"1996 week 3";"2970";"507";"994";"1469"
"1996 week 4";"2855";"492";"1023";"1,340"
"1996 week 5";"2992";"505";"1037";"1450"
"1996 week 6";"3089";"510";"1007";"1572"
"1996 week 7";"3046";"533";"1042";"1471"
"1996 week 8";"2887";"464";"959";"1464"
"1996 week 9";"2878";"520";"956";"1402"
"1996 week 10";"2714";"459";"941";"1314"
"1996 week 11";"2807";"522";"926";"1359"
"1996 week 12";"2784";"493";"973";"1318"
"1996 week 13";"2727";"522";"950";"1255"
"1996 week 14";"2765";"491";"962";"1312"
"1996 week 15";"2642";"493";"916";"1233"
"1996 week 16";"2856";"529";"987";"1340"
"1996 week 17";"2703";"489";"944";"1270"
"1996 week 18";"2498";"475";"868";"1155"
"1996 week 19";"2519";"482";"873";"1164"
"1996 week 20";"2598";"525";"925";"1148"
"1996 week 21";"2514";"511";"894";"1109"
"1996 week 22";"2523";"513";"876";"1134"
"1996 week 23";"2752";"521";"868";"1363"
"1996 week 24";"2506";"454";"902";"1150"
"1996 week 25";"2366";"477";"819";"1070"
"1996 week 26";"2376";"482";"863";"1031"
"1996 week 27";"2433";"497";"840";"1096"
"1996 week 28";"2490";"490";"896";"1104"
"1996 week 29";"2467";"515";"876";"1076"
"1996 week 30";"2500";"527";"850";"1123"
"1996 week 31";"2285";"506";"773";"1006"
"1996 week 32";"2449";"475";"922";"1052"
"1996 week 33";"2357";"476";"850";"1031"
"1996 week 34";"2364";"508";"832";"1024"
"1996 week 35";"2273";"472";"839";"962"
"1996 week 36";"2150";"440";"781";"929"
"1996 week 37";"2275";"434";"897";"944"
"1996 week 38";"2523";"502";"899";"1122"
"1996 week 39";"2582";"571";"886";"1125"
"1996 week 40";"2467";"505";"857";"1105"
"1996 week 41";"2417";"487";"930";"1000"
"1996 week 42";"2377";"496";"869";"1012"
"1996 week 43";"2465";"495";"877";"1093"
"1996 week 44";"2404";"525";"832";"1047"
"1996 week 45";"2513";"487";"905";"1121"
"1996 week 46";"2537";"542";"942";"1053"
"1996 week 47";"2636";"546";"976";"1114"
"1996 week 48";"2591";"518";"964";"1109"
"1996 week 49";"2604";"506";"996";"1102"
"1996 week 50";"2708";"531";"970";"1207"
"1996 week 51";"2773";"532";"1006";"1235"
"1996 week 52";"2893";"519";"1063";"1311"
"1996 week 53 (2 dagen)";"858";"157";"307";"394"
"1996";"137561";"26388";"48385";"62788"
"1997 week 1 (5 dagen)";"2268";"386";"740";"1142"
"1997 week 2";"3290";"568";"1064";"1658"
"1997 week 3";"3249";"480";"1085";"1684"
"1997 week 4";"3185";"540";"1083";"1562"
"1997 week 5";"3061";"495";"1054";"1512"
"1997 week 6";"3012";"481";"1028";"1503"
"1997 week 7";"2980";"514";"962";"1504"
"1997 week 8";"2807";"508";"940";"1359"
"1997 week 9";"2792";"520";"943";"1329"
"1997 week 10";"2640";"488";"921";"1231"
"1997 week 11";"2529";"500";"922";"1107"
"1997 week 12";"2467";"467";"909";"1091"
"1997 week 13";"2483";"481";"842";"1160"
"1997 week 14";"2546";"506";"878";"1162"
"1997 week 15";"2451";"472";"884";"1095"
"1997 week 16";"2455";"513";"878";"1064"
"1997 week 17";"2649";"486";"938";"1225"
"1997 week 18";"2646";"525";"895";"1226"
"1997 week 19";"2437";"492";"846";"1099"
"1997 week 20";"2611";"482";"887";"1242"
"1997 week 21";"2483";"483";"855";"1145"
"1997 week 22";"2426";"489";"885";"1052"
"1997 week 23";"2709";"509";"938";"1262"
"1997 week 24";"2555";"515";"881";"1159"
"1997 week 25";"2391";"476";"868";"1047"
"1997 week 26";"2372";"465";"852";"1055"
"1997 week 27";"2409";"467";"856";"1086"
"1997 week 28";"2486";"504";"889";"1093"
"1997 week 29";"2402";"475";"818";"1109"
"1997 week 30";"2369";"479";"821";"1069"
"1997 week 31";"2352";"485";"802";"1065"
"1997 week 32";"2434";"504";"850";"1080"
"1997 week 33";"2943";"526";"984";"1433"
"1997 week 34";"2809";"503";"977";"1329"
"1997 week 35";"2488";"431";"883";"1174"
"1997 week 36";"2307";"455";"839";"1013"
"1997 week 37";"2402";"457";"902";"1043"
"1997 week 38";"2433";"491";"905";"1037"
"1997 week 39";"2360";"455";"887";"1018"
"1997 week 40";"2386";"477";"877";"1032"
"1997 week 41";"2557";"500";"873";"1184"
"1997 week 42";"2441";"493";"864";"1084"
"1997 week 43";"2549";"485";"909";"1155"
"1997 week 44";"2450";"445";"900";"1105"
"1997 week 45";"2530";"508";"875";"1147"
"1997 week 46";"2408";"472";"846";"1090"
"1997 week 47";"2446";"522";"894";"1030"
"1997 week 48";"2663";"543";"910";"1210"
"1997 week 49";"2538";"510";"918";"1110"
"1997 week 50";"2670";"494";"950";"1226"
"1997 week 51";"2738";"537";"963";"1238"
"1997 week 52";"2595";"464";"902";"1229"
"1997 week 53 (3 dagen)";"1124";"192";"413";"519"
"1997";"135783";"25715";"47485";"62583"
"1998 week 1 (4 dagen)";"1551";"270";"531";"750"
"1998 week 2";"2558";"432";"804";"1322"
"1998 week 3";"2418";"451";"811";"1156"
"1998 week 4";"2530";"475";"846";"1209"
"1998 week 5";"2691";"447";"918";"1326"
"1998 week 6";"2615";"452";"918";"1245"
"1998 week 7";"2695";"464";"927";"1304"
"1998 week 8";"2719";"477";"951";"1291"
"1998 week 9";"2627";"533";"889";"1205"
"1998 week 10";"2812";"510";"999";"1303"
"1998 week 11";"2876";"523";"992";"1361"
"1998 week 12";"2991";"514";"1043";"1434"
"1998 week 13";"2984";"513";"1022";"1449"
"1998 week 14";"3107";"540";"1061";"1506"
"1998 week 15";"2910";"512";"1035";"1363"
"1998 week 16";"2900";"519";"1036";"1345"
"1998 week 17";"2768";"442";"980";"1346"
"1998 week 18";"2692";"497";"908";"1287"
"1998 week 19";"2598";"494";"892";"1212"
"1998 week 20";"2826";"491";"977";"1358"
"1998 week 21";"2588";"475";"884";"1229"
"1998 week 22";"2505";"516";"887";"1102"
"1998 week 23";"2368";"450";"828";"1090"
"1998 week 24";"2383";"487";"840";"1056"
"1998 week 25";"2545";"534";"882";"1129"
"1998 week 26";"2456";"461";"862";"1133"
"1998 week 27";"2451";"476";"882";"1093"
"1998 week 28";"2456";"507";"849";"1100"
"1998 week 29";"2408";"475";"872";"1061"
"1998 week 30";"2588";"496";"889";"1203"
"1998 week 31";"2409";"492";"803";"1114"
"1998 week 32";"2450";"472";"840";"1138"
"1998 week 33";"2514";"515";"826";"1173"
"1998 week 34";"2399";"488";"862";"1049"
"1998 week 35";"2343";"503";"816";"1024"
"1998 week 36";"2478";"513";"853";"1112"
"1998 week 37";"2430";"458";"868";"1104"
"1998 week 38";"2496";"520";"906";"1070"
"1998 week 39";"2524";"502";"902";"1120"
"1998 week 40";"2471";"506";"885";"1080"
"1998 week 41";"2484";"464";"863";"1157"
"1998 week 42";"2623";"506";"935";"1182"
"1998 week 43";"2537";"511";"895";"1131"
"1998 week 44";"2453";"523";"862";"1068"
"1998 week 45";"2570";"492";"915";"1163"
"1998 week 46";"2621";"503";"963";"1155"
"1998 week 47";"2697";"538";"968";"1191"
"1998 week 48";"2713";"523";"984";"1206"
"1998 week 49";"2866";"537";"1019";"1310"
"1998 week 50";"3034";"557";"1056";"1421"
"1998 week 51";"3058";"592";"1040";"1426"
"1998 week 52";"2964";"557";"1002";"1405"
"1998 week 53 (4 dagen)";"1732";"326";"587";"819"
"1998";"137482";"26031";"47865";"63586"
"1999 week 1";"3106";"537";"965";"1604"
"1999 week 2";"3005";"529";"981";"1495"
"1999 week 3";"2918";"527";"949";"1442"
"1999 week 4";"2866";"502";"1024";"1340"
"1999 week 5";"2972";"523";"988";"1461"
"1999 week 6";"3105";"509";"1062";"1534"
"1999 week 7";"3123";"507";"1094";"1522"
"1999 week 8";"3134";"495";"1016";"1623"
"1999 week 9";"3241";"516";"1113";"1612"
"1999 week 10";"3078";"529";"1019";"1530"
"1999 week 11";"2797";"511";"949";"1337"
"1999 week 12";"2824";"515";"948";"1361"
"1999 week 13";"2713";"511";"906";"1296"
"1999 week 14";"2671";"460";"930";"1281"
"1999 week 15";"2533";"467";"899";"1167"
"1999 week 16";"2646";"491";"954";"1201"
"1999 week 17";"2636";"514";"926";"1196"
"1999 week 18";"2674";"488";"969";"1217"
"1999 week 19";"2507";"522";"832";"1153"
"1999 week 20";"2589";"530";"881";"1178"
"1999 week 21";"2561";"463";"908";"1190"
"1999 week 22";"2534";"490";"886";"1158"
"1999 week 23";"2575";"522";"900";"1153"
"1999 week 24";"2583";"493";"928";"1162"
"1999 week 25";"2462";"487";"898";"1077"
"1999 week 26";"2630";"552";"911";"1167"
"1999 week 27";"2485";"475";"840";"1170"
"1999 week 28";"2611";"488";"904";"1219"
"1999 week 29";"2548";"464";"879";"1205"
"1999 week 30";"2486";"506";"835";"1145"
"1999 week 31";"2753";"514";"919";"1320"
"1999 week 32";"2452";"509";"824";"1119"
"1999 week 33";"2450";"527";"866";"1057"
"1999 week 34";"2571";"566";"873";"1132"
"1999 week 35";"2459";"486";"871";"1102"
"1999 week 36";"2501";"503";"883";"1115"
"1999 week 37";"2527";"512";"847";"1168"
"1999 week 38";"2497";"496";"880";"1121"
"1999 week 39";"2458";"536";"909";"1013"
"1999 week 40";"2335";"479";"845";"1011"
"1999 week 41";"2403";"479";"873";"1051"
"1999 week 42";"2631";"537";"963";"1131"
"1999 week 43";"2663";"497";"942";"1224"
"1999 week 44";"2565";"518";"924";"1123"
"1999 week 45";"2583";"498";"936";"1149"
"1999 week 46";"2571";"523";"938";"1110"
"1999 week 47";"2631";"523";"924";"1184"
"1999 week 48";"2618";"511";"953";"1154"
"1999 week 49";"2791";"536";"958";"1297"
"1999 week 50";"2885";"554";"1022";"1309"
"1999 week 51";"2974";"519";"1064";"1391"
"1999 week 52 (5 dagen)";"2306";"408";"811";"1087"
"1999";"140487";"26557";"48729";"65201"
"2000 week 1";"3564";"543";"1071";"1950"
"2000 week 2";"3438";"512";"1109";"1817"
"2000 week 3";"3307";"563";"994";"1750"
"2000 week 4";"3203";"555";"1038";"1610"
"2000 week 5";"2967";"496";"971";"1500"
"2000 week 6";"2835";"479";"922";"1434"
"2000 week 7";"2773";"481";"960";"1332"
"2000 week 8";"2869";"521";"924";"1424"
"2000 week 9";"2673";"489";"891";"1293"
"2000 week 10";"2690";"495";"894";"1301"
"2000 week 11";"2673";"496";"887";"1290"
"2000 week 12";"2533";"505";"837";"1191"
"2000 week 13";"2554";"511";"851";"1192"
"2000 week 14";"2690";"505";"879";"1306"
"2000 week 15";"2687";"507";"913";"1267"
"2000 week 16";"2705";"501";"882";"1322"
"2000 week 17";"2647";"488";"902";"1257"
"2000 week 18";"2554";"490";"869";"1195"
"2000 week 19";"2744";"530";"909";"1305"
"2000 week 20";"2698";"488";"888";"1322"
"2000 week 21";"2455";"481";"858";"1116"
"2000 week 22";"2513";"472";"864";"1177"
"2000 week 23";"2484";"484";"845";"1155"
"2000 week 24";"2452";"480";"821";"1151"
"2000 week 25";"2969";"598";"955";"1416"
"2000 week 26";"2632";"522";"888";"1222"
"2000 week 27";"2572";"472";"913";"1187"
"2000 week 28";"2469";"535";"870";"1064"
"2000 week 29";"2456";"493";"836";"1127"
"2000 week 30";"2505";"466";"928";"1111"
"2000 week 31";"2532";"541";"828";"1163"
"2000 week 32";"2488";"510";"825";"1153"
"2000 week 33";"2539";"474";"880";"1185"
"2000 week 34";"2416";"503";"812";"1101"
"2000 week 35";"2391";"511";"836";"1044"
"2000 week 36";"2506";"512";"853";"1141"
"2000 week 37";"2517";"522";"844";"1151"
"2000 week 38";"2501";"533";"884";"1084"
"2000 week 39";"2479";"466";"879";"1134"
"2000 week 40";"2578";"540";"892";"1146"
"2000 week 41";"2539";"505";"916";"1118"
"2000 week 42";"2571";"520";"894";"1157"
"2000 week 43";"2734";"560";"973";"1201"
"2000 week 44";"2652";"528";"944";"1180"
"2000 week 45";"2572";"511";"889";"1172"
"2000 week 46";"2644";"529";"918";"1197"
"2000 week 47";"2689";"527";"920";"1242"
"2000 week 48";"2773";"530";"995";"1248"
"2000 week 49";"2618";"468";"959";"1191"
"2000 week 50";"2737";"515";"978";"1244"
"2000 week 51";"2855";"547";"991";"1317"
"2000 week 52";"2929";"533";"1011";"1385"
"2000";"140527";"26711";"47591";"66225"
"2001 week 1";"3051";"514";"987";"1550"
"2001 week 2";"2852";"518";"889";"1445"
"2001 week 3";"2907";"525";"896";"1486"
"2001 week 4";"3031";"537";"978";"1516"
"2001 week 5";"2928";"512";"977";"1439"
"2001 week 6";"2861";"486";"964";"1411"
"2001 week 7";"2761";"520";"918";"1323"
"2001 week 8";"2685";"475";"892";"1318"
"2001 week 9";"2749";"507";"928";"1314"
"2001 week 10";"2896";"513";"998";"1385"
"2001 week 11";"2812";"519";"968";"1325"
"2001 week 12";"2837";"541";"888";"1408"
"2001 week 13";"2774";"535";"905";"1334"
"2001 week 14";"2794";"507";"937";"1350"
"2001 week 15";"2752";"481";"905";"1366"
"2001 week 16";"2590";"498";"873";"1219"
"2001 week 17";"2712";"526";"908";"1278"
"2001 week 18";"2685";"495";"915";"1275"
"2001 week 19";"2739";"509";"893";"1337"
"2001 week 20";"2759";"542";"902";"1315"
"2001 week 21";"2674";"511";"901";"1262"
"2001 week 22";"2722";"488";"931";"1303"
"2001 week 23";"2581";"475";"880";"1226"
"2001 week 24";"2721";"509";"914";"1298"
"2001 week 25";"2585";"508";"871";"1206"
"2001 week 26";"2683";"483";"913";"1287"
"2001 week 27";"2751";"466";"909";"1376"
"2001 week 28";"2475";"447";"819";"1209"
"2001 week 29";"2405";"473";"774";"1158"
"2001 week 30";"2519";"519";"848";"1152"
"2001 week 31";"2438";"502";"837";"1099"
"2001 week 32";"2450";"507";"808";"1135"
"2001 week 33";"2511";"520";"801";"1190"
"2001 week 34";"2648";"496";"914";"1238"
"2001 week 35";"2441";"476";"795";"1170"
"2001 week 36";"2482";"534";"806";"1142"
"2001 week 37";"2403";"473";"808";"1122"
"2001 week 38";"2577";"538";"880";"1159"
"2001 week 39";"2588";"555";"879";"1154"
"2001 week 40";"2607";"509";"868";"1230"
"2001 week 41";"2567";"479";"926";"1162"
"2001 week 42";"2701";"534";"969";"1198"
"2001 week 43";"2568";"553";"821";"1194"
"2001 week 44";"2519";"507";"837";"1175"
"2001 week 45";"2535";"474";"862";"1199"
"2001 week 46";"2674";"520";"928";"1226"
"2001 week 47";"2749";"549";"963";"1237"
"2001 week 48";"2757";"544";"980";"1233"
"2001 week 49";"2768";"537";"976";"1255"
"2001 week 50";"2797";"551";"968";"1278"
"2001 week 51";"2982";"563";"1063";"1356"
"2001 week 52";"2900";"532";"944";"1424"
"2001 week 53 (1 dag)";"424";"75";"155";"194"
"2001";"140377";"26667";"47069";"66641"
"2002 week 1 (6 dagen)";"2522";"440";"800";"1282"
"2002 week 2";"3145";"531";"1001";"1613"
"2002 week 3";"3032";"499";"989";"1544"
"2002 week 4";"3079";"554";"944";"1581"
"2002 week 5";"2938";"524";"913";"1501"
"2002 week 6";"2859";"520";"912";"1427"
"2002 week 7";"2778";"505";"884";"1389"
"2002 week 8";"2957";"523";"930";"1504"
"2002 week 9";"3231";"533";"1112";"1586"
"2002 week 10";"3015";"500";"999";"1516"
"2002 week 11";"3088";"532";"956";"1600"
"2002 week 12";"2938";"555";"917";"1466"
"2002 week 13";"2903";"514";"951";"1438"
"2002 week 14";"2795";"466";"910";"1419"
"2002 week 15";"2874";"557";"972";"1345"
"2002 week 16";"2778";"507";"900";"1371"
"2002 week 17";"2780";"504";"931";"1345"
"2002 week 18";"2638";"511";"862";"1265"
"2002 week 19";"2590";"493";"841";"1256"
"2002 week 20";"2620";"494";"897";"1229"
"2002 week 21";"2555";"481";"866";"1208"
"2002 week 22";"2641";"492";"879";"1270"
"2002 week 23";"2658";"505";"849";"1304"
"2002 week 24";"2525";"469";"883";"1173"
"2002 week 25";"2665";"527";"871";"1267"
"2002 week 26";"2556";"551";"824";"1181"
"2002 week 27";"2568";"498";"873";"1197"
"2002 week 28";"2548";"504";"867";"1177"
"2002 week 29";"2500";"510";"797";"1193"
"2002 week 30";"2612";"513";"855";"1244"
"2002 week 31";"2792";"494";"879";"1419"
"2002 week 32";"2461";"474";"807";"1180"
"2002 week 33";"2497";"530";"762";"1205"
"2002 week 34";"2624";"486";"882";"1256"
"2002 week 35";"2362";"504";"761";"1097"
"2002 week 36";"2469";"495";"832";"1142"
"2002 week 37";"2456";"517";"824";"1115"
"2002 week 38";"2372";"487";"800";"1085"
"2002 week 39";"2434";"487";"839";"1108"
"2002 week 40";"2557";"544";"840";"1173"
"2002 week 41";"2518";"498";"867";"1153"
"2002 week 42";"2606";"490";"878";"1238"
"2002 week 43";"2712";"555";"900";"1257"
"2002 week 44";"2681";"532";"914";"1235"
"2002 week 45";"2666";"537";"883";"1246"
"2002 week 46";"2637";"535";"897";"1205"
"2002 week 47";"2720";"551";"915";"1254"
"2002 week 48";"2696";"552";"888";"1256"
"2002 week 49";"2676";"492";"935";"1249"
"2002 week 50";"3011";"575";"990";"1446"
"2002 week 51";"3023";"550";"984";"1489"
"2002 week 52";"3127";"545";"1051";"1531"
"2002 week 53 (2 dagen)";"870";"158";"287";"425"
"2002";"142355";"26900";"46800";"68655"
"2003 week 1 (5 dagen)";"2141";"382";"638";"1121"
"2003 week 2";"2987";"531";"928";"1528"
"2003 week 3";"2981";"508";"875";"1598"
"2003 week 4";"2963";"532";"905";"1526"
"2003 week 5";"2821";"477";"902";"1442"
"2003 week 6";"2745";"470";"924";"1351"
"2003 week 7";"2736";"477";"951";"1308"
"2003 week 8";"2923";"510";"933";"1480"
"2003 week 9";"3021";"539";"945";"1537"
"2003 week 10";"2991";"509";"970";"1512"
"2003 week 11";"2983";"549";"935";"1499"
"2003 week 12";"2898";"506";"878";"1514"
"2003 week 13";"2914";"531";"935";"1448"
"2003 week 14";"2948";"552";"940";"1456"
"2003 week 15";"2730";"485";"894";"1351"
"2003 week 16";"2924";"549";"882";"1493"
"2003 week 17";"2844";"560";"886";"1398"
"2003 week 18";"2577";"493";"795";"1289"
"2003 week 19";"2554";"496";"789";"1269"
"2003 week 20";"2560";"462";"801";"1297"
"2003 week 21";"2590";"500";"854";"1236"
"2003 week 22";"2610";"496";"811";"1303"
"2003 week 23";"2853";"551";"881";"1421"
"2003 week 24";"2487";"461";"799";"1227"
