"Overledenen; geslacht en leeftijd, per week"
"2003 week 25";"2464";"499";"813";"1152"
"2003 week 26";"2541";"551";"767";"1223"
"2003 week 27";"2392";"470";"799";"1123"
"2003 week 28";"2436";"494";"785";"1157"
"2003 week 29";"2721";"509";"902";"1310"
"2003 week 30";"2553";"485";"813";"1255"
"2003 week 31";"2556";"496";"844";"1216"
"2003 week 32";"2773";"518";"859";"1396"
"2003 week 33";"2866";"537";"917";"1412"
"2003 week 34";"2496";"483";"788";"1225"
"2003 week 35";"2398";"494";"790";"1114"
"2003 week 36";"2487";"507";"831";"1149"
"2003 week 37";"2457";"530";"801";"1126"
"2003 week 38";"2661";"551";"850";"1260"
"2003 week 39";"2631";"535";"890";"1206"
"2003 week 40";"2531";"542";"787";"1202"
"2003 week 41";"2484";"518";"812";"1154"
"2003 week 42";"2586";"508";"867";"1211"
"2003 week 43";"2599";"525";"844";"1230"
"2003 week 44";"2743";"506";"863";"1374"
"2003 week 45";"2636";"484";"891";"1261"
"2003 week 46";"2581";"503";"871";"1207"
"2003 week 47";"2639";"520";"868";"1251"
"2003 week 48";"2643";"506";"835";"1302"
"2003 week 49";"2636";"524";"877";"1235"
"2003 week 50";"2898";"580";"950";"1368"
"2003 week 51";"3112";"561";"1016";"1535"
"2003 week 52";"3201";"535";"1024";"1642"
"2003 week 53 (3 dagen)";"1434";"266";"458";"710"
"2003";"141936";"26863";"45463";"69610"
"2004 week 1 (4 dagen)";"1899";"276";"596";"1027"
"2004 week 2";"3333";"508";"1007";"1818"
"2004 week 3";"3055";"508";"918";"1629"
"2004 week 4";"2921";"548";"869";"1504"
"2004 week 5";"2907";"496";"916";"1495"
"2004 week 6";"2751";"541";"786";"1424"
"2004 week 7";"2692";"492";"794";"1406"
"2004 week 8";"2746";"521";"849";"1376"
"2004 week 9";"2722";"473";"889";"1360"
"2004 week 10";"2720";"489";"867";"1364"
"2004 week 11";"2649";"475";"825";"1349"
"2004 week 12";"2740";"467";"887";"1386"
"2004 week 13";"2639";"506";"832";"1301"
"2004 week 14";"2743";"502";"875";"1366"
"2004 week 15";"2560";"481";"792";"1287"
"2004 week 16";"2648";"521";"826";"1301"
"2004 week 17";"2541";"485";"803";"1253"
"2004 week 18";"2548";"473";"831";"1244"
"2004 week 19";"2455";"471";"798";"1186"
"2004 week 20";"2563";"475";"826";"1262"
"2004 week 21";"2500";"504";"802";"1194"
"2004 week 22";"2509";"503";"817";"1189"
"2004 week 23";"2485";"466";"782";"1237"
"2004 week 24";"2680";"503";"893";"1284"
"2004 week 25";"2403";"433";"785";"1185"
"2004 week 26";"2442";"500";"800";"1142"
"2004 week 27";"2454";"478";"811";"1165"
"2004 week 28";"2493";"498";"799";"1196"
"2004 week 29";"2399";"491";"769";"1139"
"2004 week 30";"2372";"478";"750";"1144"
"2004 week 31";"2449";"508";"818";"1123"
"2004 week 32";"2642";"530";"825";"1287"
"2004 week 33";"2679";"491";"799";"1389"
"2004 week 34";"2414";"473";"748";"1193"
"2004 week 35";"2429";"515";"753";"1161"
"2004 week 36";"2414";"476";"785";"1153"
"2004 week 37";"2459";"513";"798";"1148"
"2004 week 38";"2405";"483";"769";"1153"
"2004 week 39";"2434";"526";"781";"1127"
"2004 week 40";"2558";"513";"840";"1205"
"2004 week 41";"2438";"481";"762";"1195"
"2004 week 42";"2497";"505";"820";"1172"
"2004 week 43";"2529";"516";"802";"1211"
"2004 week 44";"2578";"517";"847";"1214"
"2004 week 45";"2517";"493";"816";"1208"
"2004 week 46";"2537";"518";"830";"1189"
"2004 week 47";"2575";"520";"860";"1195"
"2004 week 48";"2567";"506";"841";"1220"
"2004 week 49";"2619";"484";"842";"1293"
"2004 week 50";"2607";"522";"837";"1248"
"2004 week 51";"2734";"533";"847";"1354"
"2004 week 52";"2836";"516";"923";"1397"
"2004 week 53 (5 dagen)";"2067";"353";"668";"1046"
"2004";"136553";"26054";"43405";"67094"
"2005 week 1";"2871";"462";"876";"1533"
"2005 week 2";"2808";"477";"870";"1461"
"2005 week 3";"2845";"510";"868";"1467"
"2005 week 4";"2813";"474";"853";"1486"
"2005 week 5";"2906";"550";"894";"1462"
"2005 week 6";"3001";"519";"953";"1529"
"2005 week 7";"3094";"537";"949";"1608"
"2005 week 8";"3197";"533";"908";"1756"
"2005 week 9";"3351";"526";"994";"1831"
"2005 week 10";"3277";"527";"919";"1831"
"2005 week 11";"3089";"487";"922";"1680"
"2005 week 12";"2961";"495";"866";"1600"
"2005 week 13";"2765";"517";"839";"1409"
"2005 week 14";"2670";"471";"807";"1392"
"2005 week 15";"2615";"492";"787";"1336"
"2005 week 16";"2566";"501";"777";"1288"
"2005 week 17";"2530";"446";"775";"1309"
"2005 week 18";"2564";"491";"766";"1307"
"2005 week 19";"2572";"476";"877";"1219"
"2005 week 20";"2574";"469";"818";"1287"
"2005 week 21";"2662";"492";"856";"1314"
"2005 week 22";"2460";"469";"777";"1214"
"2005 week 23";"2377";"480";"746";"1151"
"2005 week 24";"2539";"496";"850";"1193"
"2005 week 25";"2782";"507";"873";"1402"
"2005 week 26";"2509";"459";"813";"1237"
"2005 week 27";"2302";"481";"721";"1100"
"2005 week 28";"2382";"465";"756";"1161"
"2005 week 29";"2326";"443";"733";"1150"
"2005 week 30";"2318";"456";"772";"1090"
"2005 week 31";"2314";"479";"787";"1048"
"2005 week 32";"2244";"437";"749";"1058"
"2005 week 33";"2394";"495";"771";"1128"
"2005 week 34";"2361";"496";"753";"1112"
"2005 week 35";"2423";"539";"754";"1130"
"2005 week 36";"2392";"467";"744";"1181"
"2005 week 37";"2323";"437";"800";"1086"
"2005 week 38";"2219";"461";"704";"1054"
"2005 week 39";"2342";"451";"767";"1124"
"2005 week 40";"2397";"445";"795";"1157"
"2005 week 41";"2416";"460";"770";"1186"
"2005 week 42";"2524";"494";"813";"1217"
"2005 week 43";"2499";"464";"845";"1190"
"2005 week 44";"2322";"471";"774";"1077"
"2005 week 45";"2417";"450";"782";"1185"
"2005 week 46";"2489";"469";"827";"1193"
"2005 week 47";"2692";"564";"828";"1300"
"2005 week 48";"2669";"482";"874";"1313"
"2005 week 49";"2705";"493";"859";"1353"
"2005 week 50";"2714";"517";"864";"1333"
"2005 week 51";"2676";"474";"858";"1344"
"2005 week 52 (6 dagen)";"2348";"412";"760";"1176"
"2005";"136402";"25306";"42916";"68180"
"2006 week 1";"2746";"472";"814";"1460"
"2006 week 2";"2834";"507";"811";"1516"
"2006 week 3";"2770";"487";"846";"1437"
"2006 week 4";"2747";"479";"802";"1466"
"2006 week 5";"2838";"521";"815";"1502"
"2006 week 6";"2819";"489";"866";"1464"
"2006 week 7";"2841";"488";"814";"1539"
"2006 week 8";"2856";"519";"861";"1476"
"2006 week 9";"2880";"501";"864";"1515"
"2006 week 10";"2920";"498";"819";"1603"
"2006 week 11";"2762";"455";"853";"1454"
"2006 week 12";"2920";"503";"860";"1557"
"2006 week 13";"2867";"486";"830";"1551"
"2006 week 14";"2646";"446";"831";"1369"
"2006 week 15";"2743";"463";"834";"1446"
"2006 week 16";"2684";"514";"834";"1336"
"2006 week 17";"2576";"492";"778";"1306"
"2006 week 18";"2559";"454";"806";"1299"
"2006 week 19";"2591";"487";"818";"1286"
"2006 week 20";"2450";"467";"721";"1262"
"2006 week 21";"2349";"440";"730";"1179"
"2006 week 22";"2404";"455";"767";"1182"
"2006 week 23";"2511";"492";"748";"1271"
"2006 week 24";"2682";"499";"798";"1385"
"2006 week 25";"2526";"461";"797";"1268"
"2006 week 26";"2390";"474";"750";"1166"
"2006 week 27";"2722";"501";"822";"1399"
"2006 week 28";"2508";"493";"778";"1237"
"2006 week 29";"2829";"495";"796";"1538"
"2006 week 30";"3046";"487";"889";"1670"
"2006 week 31";"2352";"419";"687";"1246"
"2006 week 32";"2332";"443";"753";"1136"
"2006 week 33";"2342";"477";"706";"1159"
"2006 week 34";"2396";"491";"782";"1123"
"2006 week 35";"2375";"450";"767";"1158"
"2006 week 36";"2379";"458";"775";"1146"
"2006 week 37";"2633";"498";"826";"1309"
"2006 week 38";"2382";"448";"741";"1193"
"2006 week 39";"2292";"459";"701";"1132"
"2006 week 40";"2278";"471";"731";"1076"
"2006 week 41";"2301";"469";"734";"1098"
"2006 week 42";"2394";"459";"792";"1143"
"2006 week 43";"2407";"486";"768";"1153"
"2006 week 44";"2370";"458";"742";"1170"
"2006 week 45";"2555";"466";"865";"1224"
"2006 week 46";"2559";"488";"796";"1275"
"2006 week 47";"2550";"516";"800";"1234"
"2006 week 48";"2592";"486";"844";"1262"
"2006 week 49";"2542";"477";"832";"1233"
"2006 week 50";"2564";"511";"833";"1220"
"2006 week 51";"2726";"504";"843";"1379"
"2006 week 52";"2683";"462";"842";"1379"
"2006";"135372";"24978";"41630";"68764"
"2007 week 1";"2802";"496";"819";"1487"
"2007 week 2";"2837";"482";"869";"1486"
"2007 week 3";"2694";"487";"796";"1411"
"2007 week 4";"2680";"496";"796";"1388"
"2007 week 5";"2717";"471";"796";"1450"
"2007 week 6";"2718";"475";"833";"1410"
"2007 week 7";"2716";"481";"829";"1406"
"2007 week 8";"2706";"458";"794";"1454"
"2007 week 9";"2829";"465";"890";"1474"
"2007 week 10";"2828";"457";"855";"1516"
"2007 week 11";"2650";"475";"768";"1407"
"2007 week 12";"2642";"453";"806";"1383"
"2007 week 13";"2662";"462";"815";"1385"
"2007 week 14";"2528";"468";"745";"1315"
"2007 week 15";"2615";"455";"864";"1296"
"2007 week 16";"2547";"469";"747";"1331"
"2007 week 17";"2619";"477";"805";"1337"
"2007 week 18";"2493";"462";"715";"1316"
"2007 week 19";"2494";"411";"783";"1300"
"2007 week 20";"2360";"465";"724";"1171"
"2007 week 21";"2442";"476";"761";"1205"
"2007 week 22";"2381";"470";"709";"1202"
"2007 week 23";"2577";"456";"807";"1314"
"2007 week 24";"2422";"441";"744";"1237"
"2007 week 25";"2392";"456";"735";"1201"
"2007 week 26";"2366";"464";"732";"1170"
"2007 week 27";"2434";"446";"817";"1171"
"2007 week 28";"2412";"436";"737";"1239"
"2007 week 29";"2288";"425";"700";"1163"
"2007 week 30";"2354";"477";"757";"1120"
"2007 week 31";"2367";"429";"740";"1198"
"2007 week 32";"2464";"461";"761";"1242"
"2007 week 33";"2288";"447";"708";"1133"
"2007 week 34";"2371";"484";"712";"1175"
"2007 week 35";"2228";"460";"687";"1081"
"2007 week 36";"2323";"480";"697";"1146"
"2007 week 37";"2369";"451";"745";"1173"
"2007 week 38";"2276";"455";"733";"1088"
"2007 week 39";"2316";"451";"701";"1164"
"2007 week 40";"2378";"437";"761";"1180"
"2007 week 41";"2488";"466";"823";"1199"
"2007 week 42";"2531";"462";"840";"1229"
"2007 week 43";"2508";"466";"765";"1277"
"2007 week 44";"2599";"470";"807";"1322"
"2007 week 45";"2567";"497";"806";"1264"
"2007 week 46";"2587";"516";"781";"1290"
"2007 week 47";"2663";"483";"841";"1339"
"2007 week 48";"2804";"501";"891";"1412"
"2007 week 49";"2748";"503";"799";"1446"
"2007 week 50";"2722";"491";"826";"1405"
"2007 week 51";"2839";"534";"862";"1443"
"2007 week 52";"2964";"522";"873";"1569"
"2007 week 53 (1 dag)";"417";"69";"120";"228"
"2007";"133022";"24447";"40827";"67748"
"2008 week 1 (6 dagen)";"2532";"402";"708";"1422"
"2008 week 2";"3045";"523";"820";"1702"
"2008 week 3";"2928";"493";"802";"1633"
"2008 week 4";"2773";"524";"802";"1447"
"2008 week 5";"2733";"477";"758";"1498"
"2008 week 6";"2676";"475";"750";"1451"
"2008 week 7";"2703";"476";"811";"1416"
"2008 week 8";"2821";"494";"804";"1523"
"2008 week 9";"2775";"462";"772";"1541"
"2008 week 10";"2840";"498";"779";"1563"
"2008 week 11";"2718";"499";"759";"1460"
"2008 week 12";"2664";"478";"801";"1385"
"2008 week 13";"2700";"458";"771";"1471"
"2008 week 14";"2712";"473";"766";"1473"
"2008 week 15";"2643";"446";"793";"1404"
"2008 week 16";"2675";"472";"784";"1419"
"2008 week 17";"2585";"455";"723";"1407"
"2008 week 18";"2566";"468";"770";"1328"
"2008 week 19";"2718";"493";"796";"1429"
"2008 week 20";"2555";"447";"754";"1354"
"2008 week 21";"2544";"464";"722";"1358"
"2008 week 22";"2457";"457";"734";"1266"
"2008 week 23";"2394";"455";"713";"1226"
"2008 week 24";"2462";"468";"717";"1277"
"2008 week 25";"2391";"463";"718";"1210"
"2008 week 26";"2514";"484";"760";"1270"
"2008 week 27";"2507";"429";"793";"1285"
"2008 week 28";"2348";"428";"713";"1207"
"2008 week 29";"2413";"485";"709";"1219"
"2008 week 30";"2368";"431";"725";"1212"
"2008 week 31";"2572";"487";"776";"1309"
"2008 week 32";"2419";"490";"690";"1239"
"2008 week 33";"2312";"472";"698";"1142"
"2008 week 34";"2351";"498";"710";"1143"
"2008 week 35";"2320";"396";"749";"1175"
"2008 week 36";"2349";"421";"743";"1185"
"2008 week 37";"2350";"465";"768";"1117"
"2008 week 38";"2415";"483";"725";"1207"
"2008 week 39";"2363";"452";"743";"1168"
"2008 week 40";"2555";"465";"825";"1265"
"2008 week 41";"2383";"471";"732";"1180"
"2008 week 42";"2409";"495";"723";"1191"
"2008 week 43";"2460";"469";"740";"1251"
"2008 week 44";"2601";"475";"817";"1309"
"2008 week 45";"2504";"470";"784";"1250"
"2008 week 46";"2517";"477";"766";"1274"
"2008 week 47";"2507";"491";"761";"1255"
"2008 week 48";"2622";"541";"827";"1254"
"2008 week 49";"2693";"462";"811";"1420"
"2008 week 50";"2781";"498";"842";"1441"
"2008 week 51";"2812";"508";"862";"1442"
"2008 week 52";"2815";"505";"906";"1404"
"2008 week 53 (3 dagen)";"1266";"234";"363";"669"
"2008";"135136";"24802";"40188";"70146"
"2009 week 1 (4 dagen)";"1828";"280";"507";"1041"
"2009 week 2";"3215";"516";"935";"1764"
"2009 week 3";"3408";"533";"956";"1919"
"2009 week 4";"3218";"484";"904";"1830"
"2009 week 5";"3161";"516";"857";"1788"
"2009 week 6";"3165";"487";"877";"1801"
"2009 week 7";"2877";"448";"858";"1571"
"2009 week 8";"2854";"476";"791";"1587"
"2009 week 9";"2713";"459";"795";"1459"
"2009 week 10";"2599";"428";"767";"1404"
"2009 week 11";"2621";"469";"731";"1421"
"2009 week 12";"2619";"486";"781";"1352"
"2009 week 13";"2575";"475";"728";"1372"
"2009 week 14";"2639";"485";"794";"1360"
"2009 week 15";"2621";"439";"773";"1409"
"2009 week 16";"2617";"483";"751";"1383"
"2009 week 17";"2429";"422";"707";"1300"
"2009 week 18";"2369";"424";"688";"1257"
"2009 week 19";"2371";"447";"690";"1234"
"2009 week 20";"2450";"438";"738";"1274"
"2009 week 21";"2421";"432";"729";"1260"
"2009 week 22";"2434";"454";"758";"1222"
"2009 week 23";"2391";"442";"701";"1248"
"2009 week 24";"2446";"443";"762";"1241"
"2009 week 25";"2372";"476";"718";"1178"
"2009 week 26";"2331";"459";"695";"1177"
"2009 week 27";"2494";"472";"734";"1288"
"2009 week 28";"2378";"470";"690";"1218"
"2009 week 29";"2437";"496";"716";"1225"
"2009 week 30";"2302";"461";"674";"1167"
"2009 week 31";"2356";"466";"722";"1168"
"2009 week 32";"2348";"444";"723";"1181"
"2009 week 33";"2247";"455";"680";"1112"
"2009 week 34";"2346";"445";"698";"1203"
"2009 week 35";"2303";"483";"681";"1139"
"2009 week 36";"2300";"454";"691";"1155"
"2009 week 37";"2426";"440";"778";"1208"
"2009 week 38";"2390";"472";"742";"1176"
"2009 week 39";"2404";"468";"756";"1180"
"2009 week 40";"2393";"477";"716";"1200"
"2009 week 41";"2541";"480";"793";"1268"
"2009 week 42";"2478";"477";"780";"1221"
"2009 week 43";"2602";"496";"794";"1312"
"2009 week 44";"2565";"470";"840";"1255"
"2009 week 45";"2532";"499";"764";"1269"
"2009 week 46";"2568";"484";"798";"1286"
"2009 week 47";"2497";"463";"739";"1295"
"2009 week 48";"2436";"468";"765";"1203"
"2009 week 49";"2509";"513";"755";"1241"
"2009 week 50";"2489";"457";"790";"1242"
"2009 week 51";"2768";"511";"859";"1398"
"2009 week 52";"2811";"480";"850";"1481"
"2009 week 53 (4 dagen)";"1571";"272";"478";"821"
"2009";"134235";"24474";"39997";"69764"
"2010 week 1";"2767";"441";"763";"1563"
"2010 week 2";"2830";"466";"792";"1572"
"2010 week 3";"2846";"481";"803";"1562"
"2010 week 4";"2865";"493";"769";"1603"
"2010 week 5";"2858";"490";"827";"1541"
"2010 week 6";"2831";"467";"814";"1550"
"2010 week 7";"2900";"484";"805";"1611"
"2010 week 8";"2929";"484";"836";"1609"
"2010 week 9";"2757";"473";"792";"1492"
"2010 week 10";"2760";"483";"812";"1465"
"2010 week 11";"2686";"457";"767";"1462"
"2010 week 12";"2687";"456";"815";"1416"
"2010 week 13";"2586";"440";"755";"1391"
"2010 week 14";"2472";"428";"716";"1328"
"2010 week 15";"2583";"446";"775";"1362"
"2010 week 16";"2581";"478";"792";"1311"
"2010 week 17";"2570";"450";"772";"1348"
"2010 week 18";"2536";"452";"755";"1329"
"2010 week 19";"2687";"536";"752";"1399"
"2010 week 20";"2525";"454";"750";"1321"
"2010 week 21";"2485";"466";"741";"1278"
"2010 week 22";"2567";"460";"818";"1289"
"2010 week 23";"2502";"444";"774";"1284"
"2010 week 24";"2372";"451";"737";"1184"
"2010 week 25";"2535";"469";"769";"1297"
"2010 week 26";"2580";"452";"735";"1393"
"2010 week 27";"2653";"486";"768";"1399"
"2010 week 28";"2499";"433";"734";"1332"
"2010 week 29";"2443";"428";"719";"1296"
"2010 week 30";"2314";"436";"724";"1154"
"2010 week 31";"2289";"440";"696";"1153"
"2010 week 32";"2381";"442";"749";"1190"
"2010 week 33";"2464";"491";"756";"1217"
"2010 week 34";"2277";"400";"733";"1144"
"2010 week 35";"2416";"433";"764";"1219"
"2010 week 36";"2433";"456";"725";"1252"
"2010 week 37";"2523";"472";"754";"1297"
"2010 week 38";"2594";"478";"789";"1327"
"2010 week 39";"2498";"487";"786";"1225"
"2010 week 40";"2598";"477";"797";"1324"
"2010 week 41";"2543";"494";"759";"1290"
"2010 week 42";"2555";"494";"762";"1299"
"2010 week 43";"2609";"465";"797";"1347"
"2010 week 44";"2559";"523";"775";"1261"
"2010 week 45";"2542";"466";"759";"1317"
"2010 week 46";"2519";"446";"771";"1302"
"2010 week 47";"2542";"466";"765";"1311"
"2010 week 48";"2736";"474";"814";"1448"
"2010 week 49";"2832";"518";"840";"1474"
"2010 week 50";"2873";"476";"880";"1517"
"2010 week 51";"2830";"498";"833";"1499"
"2010 week 52 (5 dagen)";"2060";"357";"631";"1072"
"2010";"136058";"24339";"40449";"71270"
"2011 week 1";"2917";"472";"813";"1632"
"2011 week 2";"2819";"478";"781";"1560"
"2011 week 3";"2624";"443";"764";"1417"
"2011 week 4";"2620";"465";"749";"1406"
"2011 week 5";"2728";"435";"801";"1492"
"2011 week 6";"2675";"450";"789";"1436"
"2011 week 7";"2621";"448";"767";"1406"
"2011 week 8";"2651";"454";"794";"1403"
"2011 week 9";"2686";"453";"785";"1448"
"2011 week 10";"2714";"447";"782";"1485"
"2011 week 11";"2727";"431";"777";"1519"
"2011 week 12";"2686";"463";"806";"1417"
"2011 week 13";"2739";"467";"783";"1489"
"2011 week 14";"2592";"424";"767";"1401"
"2011 week 15";"2652";"460";"769";"1423"
"2011 week 16";"2694";"419";"814";"1461"
"2011 week 17";"2591";"411";"740";"1440"
"2011 week 18";"2543";"445";"723";"1375"
"2011 week 19";"2606";"460";"767";"1379"
"2011 week 20";"2551";"464";"770";"1317"
"2011 week 21";"2542";"433";"773";"1336"
"2011 week 22";"2477";"424";"725";"1328"
"2011 week 23";"2479";"473";"754";"1252"
"2011 week 24";"2489";"417";"778";"1294"
"2011 week 25";"2413";"455";"714";"1244"
"2011 week 26";"2535";"478";"757";"1300"
"2011 week 27";"2625";"513";"772";"1340"
"2011 week 28";"2513";"454";"729";"1330"
"2011 week 29";"2361";"461";"695";"1205"
"2011 week 30";"2431";"434";"747";"1250"
"2011 week 31";"2486";"425";"802";"1259"
"2011 week 32";"2356";"415";"693";"1248"
"2011 week 33";"2415";"454";"757";"1204"
"2011 week 34";"2381";"429";"703";"1249"
"2011 week 35";"2458";"452";"746";"1260"
"2011 week 36";"2520";"451";"707";"1362"
"2011 week 37";"2380";"410";"725";"1245"
"2011 week 38";"2447";"463";"723";"1261"
"2011 week 39";"2593";"441";"789";"1363"
"2011 week 40";"2474";"419";"750";"1305"
"2011 week 41";"2537";"453";"790";"1294"
"2011 week 42";"2551";"406";"796";"1349"
"2011 week 43";"2658";"447";"797";"1414"
"2011 week 44";"2653";"512";"746";"1395"
"2011 week 45";"2567";"472";"786";"1309"
"2011 week 46";"2691";"494";"812";"1385"
"2011 week 47";"2740";"483";"790";"1467"
"2011 week 48";"2782";"482";"817";"1483"
"2011 week 49";"2786";"462";"865";"1459"
"2011 week 50";"2915";"509";"808";"1598"
"2011 week 51";"2813";"450";"837";"1526"
"2011 week 52 (6 dagen)";"2413";"421";"684";"1308"
"2011";"135741";"23611";"40131";"71999"
"2012 week 1";"2930";"423";"852";"1655"
"2012 week 2";"2773";"468";"770";"1535"
"2012 week 3";"2785";"439";"766";"1580"
"2012 week 4";"2789";"407";"766";"1616"
"2012 week 5";"2815";"398";"801";"1616"
