"Overledenen; geslacht en leeftijd, per week"
"2012 week 6";"3034";"470";"833";"1731"
"2012 week 7";"3089";"469";"834";"1786"
"2012 week 8";"3035";"430";"849";"1756"
"2012 week 9";"3061";"476";"825";"1760"
"2012 week 10";"2951";"495";"802";"1654"
"2012 week 11";"2891";"442";"859";"1590"
"2012 week 12";"2817";"424";"828";"1565"
"2012 week 13";"2793";"418";"828";"1547"
"2012 week 14";"2805";"429";"800";"1576"
"2012 week 15";"2757";"466";"799";"1492"
"2012 week 16";"2786";"471";"796";"1519"
"2012 week 17";"2773";"433";"782";"1558"
"2012 week 18";"2609";"406";"771";"1432"
"2012 week 19";"2653";"449";"778";"1426"
"2012 week 20";"2537";"387";"759";"1391"
"2012 week 21";"2727";"480";"774";"1473"
"2012 week 22";"2558";"423";"764";"1371"
"2012 week 23";"2585";"433";"750";"1402"
"2012 week 24";"2558";"427";"775";"1356"
"2012 week 25";"2574";"438";"765";"1371"
"2012 week 26";"2561";"443";"797";"1321"
"2012 week 27";"2639";"506";"750";"1383"
"2012 week 28";"2450";"454";"712";"1284"
"2012 week 29";"2422";"434";"721";"1267"
"2012 week 30";"2559";"460";"770";"1329"
"2012 week 31";"2372";"385";"683";"1304"
"2012 week 32";"2359";"400";"727";"1232"
"2012 week 33";"2548";"436";"750";"1362"
"2012 week 34";"2534";"441";"721";"1372"
"2012 week 35";"2370";"423";"724";"1223"
"2012 week 36";"2540";"453";"754";"1333"
"2012 week 37";"2474";"432";"721";"1321"
"2012 week 38";"2390";"444";"715";"1231"
"2012 week 39";"2640";"463";"828";"1349"
"2012 week 40";"2523";"453";"767";"1303"
"2012 week 41";"2681";"464";"812";"1405"
"2012 week 42";"2666";"439";"841";"1386"
"2012 week 43";"2522";"444";"778";"1300"
"2012 week 44";"2646";"449";"819";"1378"
"2012 week 45";"2691";"478";"790";"1423"
"2012 week 46";"2729";"454";"841";"1434"
"2012 week 47";"2727";"460";"839";"1428"
"2012 week 48";"2731";"466";"840";"1425"
"2012 week 49";"2772";"493";"864";"1415"
"2012 week 50";"2911";"484";"898";"1529"
"2012 week 51";"2860";"487";"869";"1504"
"2012 week 52";"3003";"502";"906";"1595"
"2012 week 53 (1 dag)";"397";"82";"100";"215"
"2012";"140813";"23398";"41372";"76043"
"2013 week 1 (6 dagen)";"2550";"400";"732";"1418"
"2013 week 2";"3038";"463";"865";"1710"
"2013 week 3";"3011";"467";"851";"1693"
"2013 week 4";"3082";"491";"855";"1736"
"2013 week 5";"3192";"487";"875";"1830"
"2013 week 6";"3143";"475";"878";"1790"
"2013 week 7";"3033";"446";"804";"1783"
"2013 week 8";"3211";"464";"892";"1855"
"2013 week 9";"3170";"455";"845";"1870"
"2013 week 10";"3293";"457";"871";"1965"
"2013 week 11";"3039";"441";"862";"1736"
"2013 week 12";"3038";"445";"865";"1728"
"2013 week 13";"3067";"434";"854";"1779"
"2013 week 14";"2974";"446";"859";"1669"
"2013 week 15";"3059";"472";"819";"1768"
"2013 week 16";"2859";"432";"854";"1573"
"2013 week 17";"2727";"411";"819";"1497"
"2013 week 18";"2560";"398";"732";"1430"
"2013 week 19";"2652";"434";"771";"1447"
"2013 week 20";"2571";"408";"781";"1382"
"2013 week 21";"2499";"436";"782";"1281"
"2013 week 22";"2601";"447";"789";"1365"
"2013 week 23";"2577";"434";"772";"1371"
"2013 week 24";"2498";"414";"755";"1329"
"2013 week 25";"2539";"454";"754";"1331"
"2013 week 26";"2493";"407";"741";"1345"
"2013 week 27";"2533";"432";"761";"1340"
"2013 week 28";"2461";"407";"754";"1300"
"2013 week 29";"2488";"438";"740";"1310"
"2013 week 30";"2724";"436";"836";"1452"
"2013 week 31";"2486";"404";"770";"1312"
"2013 week 32";"2389";"416";"706";"1267"
"2013 week 33";"2442";"406";"723";"1313"
"2013 week 34";"2402";"418";"722";"1262"
"2013 week 35";"2436";"398";"749";"1289"
"2013 week 36";"2477";"424";"757";"1296"
"2013 week 37";"2311";"425";"678";"1208"
"2013 week 38";"2498";"447";"774";"1277"
"2013 week 39";"2369";"378";"775";"1216"
"2013 week 40";"2576";"456";"763";"1357"
"2013 week 41";"2604";"424";"795";"1385"
"2013 week 42";"2543";"451";"809";"1283"
"2013 week 43";"2679";"451";"793";"1435"
"2013 week 44";"2469";"449";"748";"1272"
"2013 week 45";"2503";"395";"768";"1340"
"2013 week 46";"2571";"436";"827";"1308"
"2013 week 47";"2565";"461";"798";"1306"
"2013 week 48";"2743";"455";"824";"1464"
"2013 week 49";"2598";"425";"778";"1395"
"2013 week 50";"2590";"405";"776";"1409"
"2013 week 51";"2787";"430";"884";"1473"
"2013 week 52";"2753";"469";"814";"1470"
"2013 week 53 (2 dagen)";"772";"107";"249";"416"
"2013";"141245";"22761";"41648";"76836"
"2014 week 1 (5 dagen)";"1994";"298";"611";"1085"
"2014 week 2";"2819";"434";"828";"1557"
"2014 week 3";"2740";"433";"783";"1524"
"2014 week 4";"2710";"421";"765";"1524"
"2014 week 5";"2708";"352";"770";"1586"
"2014 week 6";"2855";"449";"826";"1580"
"2014 week 7";"2796";"444";"815";"1537"
"2014 week 8";"2753";"414";"811";"1528"
"2014 week 9";"2713";"411";"738";"1564"
"2014 week 10";"2763";"445";"757";"1561"
"2014 week 11";"2770";"424";"835";"1511"
"2014 week 12";"2662";"427";"757";"1478"
"2014 week 13";"2690";"410";"789";"1491"
"2014 week 14";"2707";"397";"817";"1493"
"2014 week 15";"2592";"392";"727";"1473"
"2014 week 16";"2609";"408";"761";"1440"
"2014 week 17";"2610";"423";"768";"1419"
"2014 week 18";"2528";"407";"744";"1377"
"2014 week 19";"2618";"423";"817";"1378"
"2014 week 20";"2620";"443";"805";"1372"
"2014 week 21";"2559";"416";"732";"1411"
"2014 week 22";"2511";"402";"752";"1357"
"2014 week 23";"2499";"403";"745";"1351"
"2014 week 24";"2428";"384";"699";"1345"
"2014 week 25";"2442";"398";"738";"1306"
"2014 week 26";"2483";"378";"766";"1339"
"2014 week 27";"2653";"448";"773";"1432"
"2014 week 28";"2569";"451";"725";"1393"
"2014 week 29";"2809";"611";"828";"1370"
"2014 week 30";"2659";"416";"806";"1437"
"2014 week 31";"2501";"413";"755";"1333"
"2014 week 32";"2540";"414";"742";"1384"
"2014 week 33";"2423";"396";"729";"1298"
"2014 week 34";"2478";"393";"781";"1304"
"2014 week 35";"2678";"463";"781";"1434"
"2014 week 36";"2630";"430";"823";"1377"
"2014 week 37";"2529";"443";"761";"1325"
"2014 week 38";"2594";"410";"790";"1394"
"2014 week 39";"2483";"392";"782";"1309"
"2014 week 40";"2639";"444";"808";"1387"
"2014 week 41";"2615";"429";"780";"1406"
"2014 week 42";"2646";"440";"808";"1398"
"2014 week 43";"2562";"395";"817";"1350"
"2014 week 44";"2647";"442";"825";"1380"
"2014 week 45";"2650";"436";"781";"1433"
"2014 week 46";"2779";"434";"825";"1520"
"2014 week 47";"2777";"436";"850";"1491"
"2014 week 48";"2782";"425";"853";"1504"
"2014 week 49";"2868";"452";"865";"1551"
"2014 week 50";"3097";"474";"885";"1738"
"2014 week 51";"3129";"477";"929";"1723"
"2014 week 52";"2962";"393";"866";"1703"
"2014 week 53 (3 dagen)";"1345";"191";"385";"769"
"2014";"139223";"22184";"41309";"75730"
"2015 week 1 (4 dagen)";"1910";"251";"511";"1148"
"2015 week 2";"3429";"443";"958";"2028"
"2015 week 3";"3377";"432";"885";"2060"
"2015 week 4";"3353";"473";"887";"1993"
"2015 week 5";"3322";"417";"902";"2003"
"2015 week 6";"3272";"447";"897";"1928"
"2015 week 7";"3311";"432";"928";"1951"
"2015 week 8";"3381";"454";"930";"1997"
"2015 week 9";"3207";"416";"884";"1907"
"2015 week 10";"3222";"452";"885";"1885"
"2015 week 11";"3086";"442";"895";"1749"
"2015 week 12";"3052";"478";"866";"1708"
"2015 week 13";"3084";"421";"884";"1779"
"2015 week 14";"2839";"402";"856";"1581"
"2015 week 15";"2888";"431";"831";"1626"
"2015 week 16";"2893";"430";"860";"1603"
"2015 week 17";"2829";"429";"831";"1569"
"2015 week 18";"2674";"402";"839";"1433"
"2015 week 19";"2741";"434";"787";"1520"
"2015 week 20";"2721";"410";"838";"1473"
"2015 week 21";"2566";"388";"754";"1424"
"2015 week 22";"2660";"433";"801";"1426"
"2015 week 23";"2595";"398";"775";"1422"
"2015 week 24";"2680";"363";"860";"1457"
"2015 week 25";"2559";"384";"805";"1370"
"2015 week 26";"2547";"403";"782";"1362"
"2015 week 27";"2848";"455";"825";"1568"
"2015 week 28";"2587";"399";"754";"1434"
"2015 week 29";"2567";"455";"783";"1329"
"2015 week 30";"2548";"420";"786";"1342"
"2015 week 31";"2490";"395";"794";"1301"
"2015 week 32";"2544";"405";"839";"1300"
"2015 week 33";"2529";"388";"746";"1395"
"2015 week 34";"2519";"367";"779";"1373"
"2015 week 35";"2527";"428";"786";"1313"
"2015 week 36";"2510";"393";"764";"1353"
"2015 week 37";"2599";"437";"790";"1372"
"2015 week 38";"2633";"416";"772";"1445"
"2015 week 39";"2683";"439";"838";"1406"
"2015 week 40";"2742";"468";"835";"1439"
"2015 week 41";"2690";"442";"807";"1441"
"2015 week 42";"2712";"404";"828";"1480"
"2015 week 43";"2832";"441";"902";"1489"
"2015 week 44";"2824";"414";"840";"1570"
"2015 week 45";"2692";"461";"829";"1402"
"2015 week 46";"2599";"400";"818";"1381"
"2015 week 47";"2806";"450";"868";"1488"
"2015 week 48";"2721";"431";"863";"1427"
"2015 week 49";"2759";"445";"834";"1480"
"2015 week 50";"2844";"446";"889";"1509"
"2015 week 51";"2881";"407";"899";"1575"
"2015 week 52";"2592";"397";"769";"1426"
"2015 week 53 (4 dagen)";"1658";"269";"497";"892"
"2015";"147134";"22137";"43665";"81332"
"2016 week 1";"3173";"463";"920";"1790"
"2016 week 2";"3075";"445";"863";"1767"
"2016 week 3";"3062";"432";"882";"1748"
"2016 week 4";"3201";"446";"874";"1881"
"2016 week 5";"3103";"455";"946";"1702"
"2016 week 6";"3036";"434";"907";"1695"
"2016 week 7";"3027";"448";"893";"1686"
"2016 week 8";"3319";"471";"936";"1912"
"2016 week 9";"3185";"479";"925";"1781"
"2016 week 10";"3151";"433";"896";"1822"
"2016 week 11";"3062";"485";"884";"1693"
"2016 week 12";"3028";"444";"896";"1688"
"2016 week 13";"3037";"437";"924";"1676"
"2016 week 14";"3010";"428";"866";"1716"
"2016 week 15";"2767";"395";"829";"1543"
"2016 week 16";"2751";"421";"824";"1506"
"2016 week 17";"2742";"407";"763";"1572"
"2016 week 18";"2754";"397";"821";"1536"
"2016 week 19";"2952";"424";"888";"1640"
"2016 week 20";"2671";"348";"779";"1544"
"2016 week 21";"2713";"421";"764";"1528"
"2016 week 22";"2682";"390";"821";"1471"
"2016 week 23";"2587";"378";"757";"1452"
"2016 week 24";"2620";"436";"771";"1413"
"2016 week 25";"2597";"412";"769";"1416"
"2016 week 26";"2609";"405";"821";"1383"
"2016 week 27";"2693";"407";"804";"1482"
"2016 week 28";"2627";"388";"743";"1496"
"2016 week 29";"2753";"428";"842";"1483"
"2016 week 30";"2542";"397";"765";"1380"
"2016 week 31";"2500";"416";"758";"1326"
"2016 week 32";"2558";"420";"775";"1363"
"2016 week 33";"2568";"411";"779";"1378"
"2016 week 34";"2701";"414";"857";"1430"
"2016 week 35";"2591";"420";"791";"1380"
"2016 week 36";"2584";"414";"782";"1388"
"2016 week 37";"2725";"439";"825";"1461"
"2016 week 38";"2500";"409";"810";"1281"
"2016 week 39";"2665";"411";"817";"1437"
"2016 week 40";"2683";"412";"836";"1435"
"2016 week 41";"2934";"461";"938";"1535"
"2016 week 42";"2744";"450";"833";"1461"
"2016 week 43";"2948";"458";"844";"1646"
"2016 week 44";"2731";"400";"809";"1522"
"2016 week 45";"2912";"426";"880";"1606"
"2016 week 46";"2902";"429";"866";"1607"
"2016 week 47";"2908";"395";"876";"1637"
"2016 week 48";"2949";"442";"869";"1638"
"2016 week 49";"3042";"457";"935";"1650"
"2016 week 50";"3129";"444";"944";"1741"
"2016 week 51";"3072";"417";"942";"1713"
"2016 week 52 (6 dagen)";"2860";"413";"840";"1607"
"2016";"148997";"22287";"44361";"82349"
"2017 week 1";"3568";"454";"929";"2185"
"2017 week 2";"3637";"418";"993";"2226"
"2017 week 3";"3487";"428";"894";"2165"
"2017 week 4";"3626";"447";"956";"2223"
"2017 week 5";"3574";"424";"1038";"2112"
"2017 week 6";"3446";"472";"929";"2045"
"2017 week 7";"3417";"466";"877";"2074"
"2017 week 8";"3328";"439";"914";"1975"
"2017 week 9";"3152";"407";"828";"1917"
"2017 week 10";"3054";"436";"886";"1732"
"2017 week 11";"2843";"426";"795";"1622"
"2017 week 12";"2778";"413";"818";"1547"
"2017 week 13";"2850";"426";"866";"1558"
"2017 week 14";"2764";"435";"800";"1529"
"2017 week 15";"2810";"401";"866";"1543"
"2017 week 16";"2713";"403";"815";"1495"
"2017 week 17";"2778";"388";"821";"1569"
"2017 week 18";"2769";"389";"840";"1540"
"2017 week 19";"2802";"379";"853";"1570"
"2017 week 20";"2801";"387";"848";"1566"
"2017 week 21";"2772";"402";"830";"1540"
"2017 week 22";"2701";"377";"840";"1484"
"2017 week 23";"2624";"418";"749";"1457"
"2017 week 24";"2643";"400";"794";"1449"
"2017 week 25";"2627";"415";"803";"1409"
"2017 week 26";"2691";"435";"785";"1471"
"2017 week 27";"2697";"401";"816";"1480"
"2017 week 28";"2520";"397";"758";"1365"
"2017 week 29";"2674";"397";"832";"1445"
"2017 week 30";"2571";"384";"819";"1368"
"2017 week 31";"2510";"386";"775";"1349"
"2017 week 32";"2657";"416";"838";"1403"
"2017 week 33";"2540";"404";"795";"1341"
"2017 week 34";"2545";"384";"763";"1398"
"2017 week 35";"2576";"401";"790";"1385"
"2017 week 36";"2570";"384";"846";"1340"
"2017 week 37";"2707";"416";"864";"1427"
"2017 week 38";"2715";"443";"854";"1418"
"2017 week 39";"2669";"401";"823";"1445"
"2017 week 40";"2641";"421";"793";"1427"
"2017 week 41";"2763";"416";"877";"1470"
"2017 week 42";"2706";"394";"832";"1480"
"2017 week 43";"2676";"397";"791";"1488"
"2017 week 44";"2726";"427";"798";"1501"
"2017 week 45";"2797";"445";"795";"1557"
"2017 week 46";"2916";"430";"911";"1575"
"2017 week 47";"2917";"411";"912";"1594"
"2017 week 48";"2886";"419";"880";"1587"
"2017 week 49";"3027";"457";"899";"1671"
"2017 week 50";"3218";"458";"1017";"1743"
"2017 week 51";"3079";"424";"918";"1737"
"2017 week 52";"3187";"437";"934";"1816"
"2017";"150214";"21694";"44425";"84095"
"2018 week 1";"3343";"431";"932";"1980"
"2018 week 2";"3359";"406";"926";"2027"
"2018 week 3";"3364";"423";"983";"1958"
"2018 week 4";"3322";"408";"936";"1978"
"2018 week 5";"3403";"456";"921";"2026"
"2018 week 6";"3513";"443";"970";"2100"
"2018 week 7";"3660";"427";"1070";"2163"
"2018 week 8";"3691";"434";"1047";"2210"
"2018 week 9";"3937";"468";"1111";"2358"
"2018 week 10";"4092";"464";"1114";"2514"
"2018 week 11";"3733";"445";"1045";"2243"
"2018 week 12";"3430";"438";"947";"2045"
"2018 week 13";"3225";"411";"897";"1917"
"2018 week 14";"3040";"445";"902";"1693"
"2018 week 15";"2860";"402";"846";"1612"
"2018 week 16";"2760";"380";"874";"1506"
"2018 week 17";"2663";"400";"829";"1434"
"2018 week 18";"2645";"395";"767";"1483"
"2018 week 19";"2641";"371";"758";"1512"
"2018 week 20";"2606";"350";"825";"1431"
"2018 week 21";"2674";"391";"797";"1486"
"2018 week 22";"2776";"416";"857";"1503"
"2018 week 23";"2679";"399";"825";"1455"
"2018 week 24";"2557";"372";"797";"1388"
"2018 week 25";"2601";"362";"803";"1436"
"2018 week 26";"2619";"383";"784";"1452"
"2018 week 27";"2726";"406";"838";"1482"
"2018 week 28";"2671";"408";"805";"1458"
"2018 week 29";"2704";"391";"810";"1503"
"2018 week 30";"2767";"405";"824";"1538"
"2018 week 31";"2760";"402";"867";"1491"
"2018 week 32";"2745";"424";"827";"1494"
"2018 week 33";"2605";"404";"785";"1416"
"2018 week 34";"2612";"375";"813";"1424"
"2018 week 35";"2527";"407";"808";"1312"
"2018 week 36";"2613";"417";"811";"1385"
"2018 week 37";"2539";"368";"819";"1352"
"2018 week 38";"2706";"428";"868";"1410"
"2018 week 39";"2696";"447";"804";"1445"
"2018 week 40";"2806";"441";"873";"1492"
"2018 week 41";"2760";"432";"832";"1496"
"2018 week 42";"2739";"384";"831";"1524"
"2018 week 43";"2671";"430";"857";"1384"
"2018 week 44";"2815";"408";"920";"1487"
"2018 week 45";"2798";"407";"907";"1484"
"2018 week 46";"2761";"431";"825";"1505"
"2018 week 47";"2859";"403";"928";"1528"
"2018 week 48";"2907";"423";"916";"1568"
"2018 week 49";"2968";"438";"905";"1625"
"2018 week 50";"3017";"470";"960";"1587"
"2018 week 51";"3041";"425";"928";"1688"
"2018 week 52";"2901";"408";"909";"1584"
"2018 week 53 (1 dag)";"456";"66";"142";"248"
"2018";"153363";"21568";"45975";"85820"
"2019 week 1 (6 dagen)";"2606";"341";"715";"1550"
"2019 week 2";"3262";"463";"864";"1935"
"2019 week 3";"3152";"396";"928";"1828"
"2019 week 4";"3179";"420";"931";"1828"
"2019 week 5";"3139";"438";"944";"1757"
"2019 week 6";"3183";"400";"983";"1800"
"2019 week 7";"3254";"405";"915";"1934"
"2019 week 8";"3220";"414";"939";"1867"
"2019 week 9";"3065";"400";"877";"1788"
"2019 week 10";"3172";"429";"938";"1805"
"2019 week 11";"3225";"414";"979";"1832"
"2019 week 12";"3043";"400";"860";"1783"
"2019 week 13";"3013";"396";"893";"1724"
"2019 week 14";"2898";"384";"847";"1667"
"2019 week 15";"2902";"403";"889";"1610"
"2019 week 16";"3036";"425";"899";"1712"
"2019 week 17";"2956";"367";"859";"1730"
"2019 week 18";"2806";"377";"869";"1560"
"2019 week 19";"2772";"378";"821";"1573"
"2019 week 20";"2821";"387";"811";"1623"
"2019 week 21";"2873";"404";"810";"1659"
"2019 week 22";"2730";"387";"846";"1497"
"2019 week 23";"2734";"417";"805";"1512"
"2019 week 24";"2647";"368";"818";"1461"
"2019 week 25";"2692";"365";"865";"1462"
"2019 week 26";"2836";"411";"857";"1568"
"2019 week 27";"2725";"385";"866";"1474"
"2019 week 28";"2761";"402";"841";"1518"
"2019 week 29";"2586";"402";"816";"1368"
"2019 week 30";"3006";"433";"879";"1694"
"2019 week 31";"2731";"379";"857";"1495"
"2019 week 32";"2629";"371";"783";"1475"
"2019 week 33";"2613";"360";"837";"1416"
"2019 week 34";"2617";"373";"814";"1430"
"2019 week 35";"2783";"383";"905";"1495"
"2019 week 36";"2553";"377";"782";"1394"
"2019 week 37";"2642";"380";"847";"1415"
"2019 week 38";"2580";"355";"817";"1408"
"2019 week 39";"2751";"395";"861";"1495"
"2019 week 40";"2717";"409";"815";"1493"
"2019 week 41";"2912";"411";"945";"1556"
"2019 week 42";"2879";"383";"912";"1584"
"2019 week 43";"2867";"402";"935";"1530"
"2019 week 44";"2856";"394";"884";"1578"
"2019 week 45";"3015";"467";"852";"1696"
"2019 week 46";"3060";"458";"922";"1680"
"2019 week 47";"3023";"389";"925";"1709"
"2019 week 48";"3045";"424";"944";"1677"
"2019 week 49";"3018";"407";"918";"1693"
"2019 week 50";"3161";"430";"1021";"1710"
"2019 week 51";"3253";"454";"1000";"1799"
"2019 week 52";"3028";"410";"936";"1682"
"2019 week 53 (2 dagen)";"858";"113";"264";"481"
"2019";"151885";"20935";"45940";"85010"
"2020 week 1 (5 dagen)*";"2245";"272";"632";"1341"
"2020 week 2*";"3364";"432";"967";"1965"
"2020 week 3*";"3155";"416";"913";"1826"
"2020 week 4*";"3045";"352";"936";"1757"
"2020 week 5*";"3162";"449";"924";"1789"
"2020 week 6*";"3193";"400";"981";"1812"
"2020 week 7*";"3198";"409";"937";"1852"
"2020 week 8*";"2958";"340";"869";"1749"
"2020 week 9*";"3096";"403";"911";"1782"
"2020 week10*";"3104";"392";"889";"1823"
"2020 week 11*";"3217";"408";"949";"1860"
"2020 week 12*";"3615";"450";"1079";"2086"
"2020 week 13*";"4459";"502";"1402";"2555"
"2020 week 14*";"5084";"498";"1503";"3083"
"2020 week 15*";"4978";"482";"1435";"3061"
"2020 week 16*";"4299";"425";"1228";"2646"
"2020 week 17*";"3906";"454";"1153";"2299"
"2020 week 18*";"3378";"443";"999";"1936"
"2020 week 19*";"2984";"388";"914";"1682"
"2020 week 20*";"2773";"373";"832";"1568"
"2020 week 21*";"2770";"368";"805";"1597"
"2020 week 22*";"2725";"366";"857";"1502"
"2020 week 23*";"2682";"385";"836";"1461"
"2020 week 24*";"2691";"407";"835";"1449"
"2020 week 25*";"2692";"375";"855";"1462"
"2020 week 26*";"2659";"381";"828";"1450"
"2020 week 27*";"2636";"402";"807";"1427"
"2020 week 28*";"2614";"386";"812";"1416"
"2020 week 29*";"2526";"370";"775";"1381"
"2020 week 30*";"2670";"408";"821";"1441"
"2020 week 31*";"2657";"372";"840";"1445"
"2020 week 32*";"2634";"417";"819";"1398"
"2020 week 33*";"3202";"462";"927";"1813"
"2020 week 34*";"2836";"411";"856";"1569"
"2020 week 35*";"2715";"347";"855";"1513"
"2020 week 36*";"2661";"405";"819";"1437"
"2020 week 37*";"2704";"380";"883";"1441"
"Bron: CBS"
